product_id,model_number,post_id,activate_in_store,title,description,specifications,price,list_price,vat_rate,handling_price,handling_price_each,stock_quantity,min_purchase_quantity,max_purchase_quantity,weight,width,height,length,seo_description,seo_keywords,use_specifications,use_customer_reviews,manufacturer_id,download_file_name,image1,image2,image3,image4,image5,option_id_1,option_id_2,option_id_3,option_id_4,option_id_5,use_advanced_optionset,menulevel1_id_1,menulevel1_id_2,menulevel1_id_3,menulevel2_id_1,menulevel2_id_2,menulevel2_id_3,menulevel3_id_1,menulevel3_id_2,menulevel3_id_3,featured_product_id_1,featured_product_id_2,featured_product_id_3,featured_product_id_4,is_giftcard,is_download,is_donation,is_special,is_taxable,is_shippable,is_subscription_item,is_preorder,added_to_db_date,show_on_startup,use_optionitem_images,use_optionitem_quantity_tracking,views,last_viewed,show_stock_quantity,maximum_downloads_allowed,download_timelimit_seconds,list_id,edit_sequence,subscription_bill_length,subscription_bill_period,subscription_bill_duration,trial_period_days,stripe_plan_added,subscription_plan_id,allow_multiple_subscription_purchases,membership_page,is_amazon_download,amazon_key,catalog_mode,catalog_mode_phrase,inquiry_mode,inquiry_url,is_deconetwork,deconetwork_mode,deconetwork_product_id,deconetwork_size_id,deconetwork_color_id,deconetwork_design_id,short_description,display_type,image_hover_type,tag_type,tag_bg_color,tag_text_color,tag_text,image_effect_type,include_code,TIC,subscription_signup_fee,subscription_unique_id,subscription_prorate,allow_backorders,backorder_fill_date,income_account_ref,cogs_account_ref,asset_account_ref,quickbooks_parent_name,quickbooks_parent_list_id
"271","part-004","541","1","Arduino Uno","The product description text should go here...","","25.000","0.000","0.000","0.000","0.000","10","0","0","1.000","3.000","2.000","5.000","","","0","1","20","","arduino_uno_large_e185ee52ff240a7054810b1dc393460e.png","","","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0000-00-00 00:00:00","1","0","0","253","0000-00-00 00:00:00","1","0","0","","","1","M","0","0","0","0","0","","0","","0","","0","","0","designer","","","","","This is the classic Arduino microcontroller board. Programmable over USB from any Mac, PC, or even Chromebook, this microcontroller gives students the power to plug in and control their electronic inventions.","1","3","0","#333333","#ffffff","","none","0","0","0.000","8830342","0","0","","Online Sales","Cost of Goods Sold","Inventory Asset","",""
"272","Kit-00123","551","1","10mm (gumdrop) LED 20 Pack (Red, Yellow, Blue Green","This collection of large LEDs is easy to work with for small hands. Ideal for lessons in squishy circuits or paper circuits.","","10.000","0.000","0.000","0.000","0.000","97","0","0","0.250","3.000","2.000","5.000","","stem,steam,robotics,electronics,maker","0","1","17","","led10mm1_0ace21cfba1708a702d18e89355716f3.jpg","led10mm2_cfc38694679c2b9f9151dd7f7ce6dd35.jpg","","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0000-00-00 00:00:00","1","0","0","166","0000-00-00 00:00:00","1","0","0","","","1","M","0","0","0","0","0","","0","","0","","0","","0","designer","","","","","Total of 60 LEDs of assorted colors Red, Green, and Blue","1","3","0","#333333","#ffffff","","none","0","0","0.000","3112869","0","0","","Online Sales","Cost of Goods Sold","Inventory Asset","",""
"283","PRT-001","636","1","Battery Holder 2xAA with Cover and Switch","This 2xAA battery holder puts a nice finishing touch on your battery powered project. This holder features a removable, sliding cover, which is secured with a small phillips head screw. Another bonus is the ON/OFF switch which can be used to control power to your project.The leads are about 150mm, and the last 5mm of them are tinned.","","1.500","0.000","0.000","0.000","0.000","100","0","0","0.100","1.000","2.000","1.000","Battery holder for robotics and electronics projects","electronics,robotics,stem,maker","0","1","17","","batHldr1_bcfde79bac8b16f7113181fa1ef5c3ab.jpg","batHldr2_cf937ae00a843d7f9228cf9fcf882889.jpg","bathldr3_dc2b12033c3c7c649887746f4d1ac947.jpg","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","0","0","2015-09-06 18:43:03","1","0","0","272","0000-00-00 00:00:00","1","0","0","","","1","M","0","0","0","0","0","","0","","0","","0","","0","designer","","","","","This device pairs really well with the LIght Blue Bean. Providing more current than the standard coin cell, it does not exceed the voltage limit of the bean. Powerful enough to drive DC motors and servos. The on-off switch is also convenient.","1","3","0","#333333","#ffffff","","none","0","00000","0.000","3166641","0","0","","Online Sales","Cost of Goods Sold","Inventory Asset","",""
"284","PRT-002","637","1","Breadboard - Clear Self-Adhesive","Ever wonder what goes on inside these things? Well this clear bread board might enlighten.Beyond the clear plastic, this is really just a regular, solderless breadboard. It has 2 power buses, 30 columns, and 10 rows - a total of 400 tie in points. All pins are spaced by a standard 0.1"". The two sets of five rows are separated by about 0.3"", perfect for straddling a DIP package over. The board accepts wire sizes in the range of 29-20AWG.This board also has a self-adhesive on the back. The boards also have interlocking parts, so you can hook as many together as you’d like.Dimensions: 3.29 x 2.15 x 0.33"" (83.5 x 54.5 x 8.5mm)","","4.950","0.000","0.000","0.000","0.000","99","0","0","1.000","3.000","1.000","4.000","","electronics,robotics,stem,maker","0","1","17","","bread1_725e9af557d61ca718feba9d083bedea.jpg","bread2_f292393b022b7f48c879193ab11c18c5.jpg","bread3_e28a7b530a65433c544339599812b597.jpg","bread4_d6e8ca5a1cab732cc6c40d33aeabd14a.jpg","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","0","0","2015-09-06 18:49:23","1","0","0","186","0000-00-00 00:00:00","1","0","0","","","1","M","0","0","0","0","0","","0","","0","","0","","0","designer","","","","","We bundle these half-sized breadboards with all of our Arduino kits because students find it easy to incorporate them into their inventions while allowing them to quickly modify and troubleshoot their project.. Plus, they look really cool.","1","3","0","#333333","#ffffff","","none","0","00000","0.000","5988135","0","0","","Online Sales","Cost of Goods Sold","Inventory Asset","",""
"285","retailABC123","638","1","Jumper Wires Standard 7"" M/M Pack of 30","This is a great assortment of jumper wires. With these, students won't have to worry about cutting and stripping wires as they prototype their inventions. Not as durable as premium jumper wires, but they get the job done and keep costs down.Dimensions: 7"" long","","4.950","0.000","0.000","0.000","0.000","100","0","0","1.000","7.000","1.000","1.000","","","0","1","17","","wires1_8817e97f4796d8da1e195b5541a7f6bf.jpg","wires2_bc5702ffc0cd8abb1ad65915f872d8d2.jpg","wires3_9b9a264b03e342183b5658140778991b.jpg","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","0","0","2015-09-06 18:53:57","1","0","0","203","0000-00-00 00:00:00","1","0","0","","","1","M","0","0","0","0","0","","0","","0","","0","","0","designer","","","","","When you are introducing electronic circuits to a class full of students, having pre-cut jumper wires with solid ends that easily plug into a breadboard makes everyone's life easier. Students don't need to deal with cutting and stripping wires as they quickly prototype and build and revise.","1","3","0","#333333","#ffffff","","none","0","00000","0.000","3494540","0","0","","Online Sales","Cost of Goods Sold","Inventory Asset","",""
"286","PRT-003","639","1","SparkFun Motor Driver - Dual TB6612FNG (1A)","The TB6612FNG motor driver can control up to two DC motors at a constant current of 1.2A (3.2A peak). Two input signals (IN1 and IN2) can be used to control the motor in one of four function modes - CW, CCW, short-brake, and stop. The two motor outputs (A and B) can be separately controlled, the speed of each motor is controlled via a PWM input signal with a frequency up to 100kHz. The STBY pin should be pulled high to take the motor out of standby mode.Logic supply voltage (VCC) can be in the range of 2.7-5.5VDC, while the motor supply (VM) is limited to a maximum voltage of 15VDC. The output current is rated up to 1.2A per channel (or up to 3.2A for a short, single pulse).Board comes with all components installed as shown. Decoupling capacitors are included on both supply lines. All pins of the TB6612FNG are broken out to two 0.1"" pitch headers; the pins are arranged such that input pins are on one side and output pins are on the other.Features:Power supply voltage: VM=15V max, VCC=2.7-5.5VOutput current: Iout=1.2A(average) / 3.2A (peak)Standby control to save powerCW/CCW/short brake/stop motor control modesBuilt-in thermal shutdown circuit and low voltage detecting circuitAll pins of the TB6612FNG broken out to 0.1"" spaced pinsFiltering capacitors on both supply linesDimensions: 0.8x0.8""","","8.950","0.000","0.000","0.000","0.000","100","0","0","0.100","2.000","0.200","2.000","","electronics,robotics,stem,steam,maker","0","1","17","","motordrv1_524e8ecc9b2fc5e52da9dda59b0b662b.jpg","motordrv2_8c231672e3523a770706cda7edba4da0.jpg","motordrv3_94cc5ab9c84a537dff652222235c9cb6.jpg","motordrv4_dc26e5a073f8cb0988ba628f990f4baa.jpg","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","0","0","2015-09-06 19:12:04","1","0","0","255","0000-00-00 00:00:00","1","0","0","","","1","M","0","0","0","0","0","","0","","0","","0","","0","designer","","","","","This driver exposes students to the details of how to control motors with a microcontroller, but it does so in a structured, easy-to-understand way. Our Make it Go kit helps guide them in the process.","1","3","0","#333333","#ffffff","","none","0","00000","0.000","3703544","0","0","","Online Sales","Cost of Goods Sold","Inventory Asset","",""
"287","PRT-004","640","1","Hobby Gearmotor - 65 RPM (Right Angle, Pair)","These inexpensive motors geared down to 65 RPM can easily be hot glued into an improvised vehicle chassis and controlled by an Arduino. Attaching two independent motors in a vehicle provides a wealth of challenges including how to turn precisely, go in reverse, and chart a collision-free path forward.","","3.950","0.000","0.000","0.000","0.000","98","0","0","1.000","2.000","1.000","3.000","","electronics,robotics,stem,steam,maker","0","1","17","","motors1_4a625cc284611087752cae614945afff.jpg","motors2_9dd81b7740fe4dc895a8dd34380ce3ac.jpg","motors3_4c6dd640a19dc736d3dc5161529c1abe.jpg","motors4_04ac2fa280d5f8e2499d05a8d6e67f11.jpg","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","0","0","2015-09-06 19:19:35","1","0","0","219","0000-00-00 00:00:00","1","0","0","","","1","M","0","0","0","0","0","","0","","0","","0","","0","designer","","","","","Part of the Make it Go kit, these motors give students an opportunity to learn how to build an autonomous or remote controlled vehicle.","1","3","0","#333333","#ffffff","","none","0","00000","0.000","6102225","0","0","","Online Sales","Cost of Goods Sold","Inventory Asset","",""
"288","PRT-005","641","1","Wheel - 65mm (Rubber Tire, Pair)","These are a pair of basic, 65mm wheels with black rubber tires. These wheels are the same ones designed to fit onto DAGUs right angle gear motors utilized in the Magician Chassis and RedBot Kit. With these wheels you will be able to get almost any beginners robot project moving.These wheels are sold in packs of two.","","2.950","0.000","0.000","0.000","0.000","100","0","0","1.000","3.000","2.000","5.000","","electronics,robotics,stem,steam,maker","0","1","17","","wheel1_f0093d265a45fd08b76008048bef807a.jpg","wheel2_cf77671e641589ce2d038b5ee1769eba.jpg","wheel3_f9ebb1d1d39a91ab5cdad32768ebc681.jpg","wheel4_e0d93cf5ec2fb846f197b10ca53d5432.jpg","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","0","0","2015-09-06 19:25:29","1","0","0","162","0000-00-00 00:00:00","1","0","0","","","1","M","0","0","0","0","0","","0","","0","","0","","0","designer","","","","","Designed to fit the hobby gearmotors, these wheels allow students to set their vehicular inventions in motion. ","1","3","0","#333333","#ffffff","","none","0","00000","0.000","8365702","0","0","","Online Sales","Cost of Goods Sold","Inventory Asset","",""
"289","PRT-006","642","1","Servo - Generic (Sub-Micro Size)"," Here is a simple, low-cost, high quality servo for all your mechatronic needs. This servo is very similar in size and specifications to the Hitec HS-55. This little guy is able to take in 6 volts and deliver 20.8 oz-in. of maximum torque at 0.10 sec/60°This small servo comes with a standard 3 pin power and control cable, and all hardware listed below.Note: This servo is rated for 180° rotation, but in actuality it only hits ~160°.Features:Voltage: 4.8-6.0 VoltsTorque: 16.6/20.8 oz-in. (4.8/6.0V)Speed: 0.15/0.10 sec/60° (4.8/6.0V)Rotation: ~160°Single Top Ball BearingNylon Gears3-Pole Ferrite MotorIncludes:1x Micro Size Servo1x Single Arm Micro Horn1x Double Arm Micro Horn1x Four Point Micro Horn1x Circle Micro Horn2x 2x8mm Phillips ScrewDimension:31.8 x 11.7 x 29mmWire Length: 160mmWeight: 9g","","8.950","0.000","0.000","0.000","0.000","100","0","0","0.250","2.000","2.000","2.000","","","0","1","17","","servo_19727000544301e048bda25b0e3dce2b.jpg","servo2_36951503ad1d4d532820ceb8b8311edc.jpg","servo3_99daa4a9fde4918080962497c13a6660.jpg","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","0","0","2015-09-06 19:27:29","1","0","0","246","0000-00-00 00:00:00","1","0","0","","","1","M","0","0","0","0","0","","0","","0","","0","","0","designer","","","","","Part of the Make it Move Arduino kit, the servo motor enables students to build projects with precise moving parts.","1","3","0","#333333","#ffffff","","none","0","00000","0.000","2042263","0","0","","Online Sales","Cost of Goods Sold","Inventory Asset","",""
"290","PRT-007","643","1","Trimpot 10K with Knob","There are lots of trimpots out there. Some are very large, some so small they require a screwdriver. Here at SparkFun, we just needed a simple one that worked. This 10K trimmable potentiometer has a small knob built right in and it’s breadboard friendly to boot! Perfect for your next LCD contrast adjuster, opamp setting, or volume level. This model # is TSR-3386U within the datasheet.","","0.950","0.000","0.000","0.000","0.000","99","0","0","0.100","0.500","0.500","0.500","","","0","1","17","","pot1_778ae0695c9ba8742371bb8946b93d36.jpg","pot2_1b8192db885737a2c99e840c17bf64eb.jpg","pot3_27a41f56dbaba3fccecba8a0f930ab39.jpg","pot4_0ab8ad3e3d22500fee49de1769649c1a.jpg","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","0","0","2015-09-06 19:44:00","1","0","0","185","0000-00-00 00:00:00","1","0","0","","","1","M","0","0","0","0","0","","0","","0","","0","","0","designer","","","","","Because it can be manipulated directly, a potentiometer is a great way to introduce students to how resistance can affect voltage. In our Make it React kit, we use this to introduce students to other variable resistors like photocells or flex sensors.","1","3","0","#333333","#ffffff","","none","0","00000","0.000","2707295","0","0","","Online Sales","Cost of Goods Sold","Inventory Asset","",""
"291","PRT-008","644","1","5mm LEDs (20 Pack) - Red, Green, Blue, Yellow","Ideal for use with the Make it Shine kit, this is a pack of basic red, yellow, blue and green 5mm LEDs (5 of each) all conveniently packaged in a nice reusable ESD safe bag.Includes:5x - Basic Red5x - Basic Yellow5x - Basic Blue5x - Basic Green","","2.950","0.000","0.000","0.000","0.000","95","0","0","1.000","3.000","2.000","5.000","","","0","1","17","","led5mm_9186f4f8fa432f1196d6331f825479d1.jpg","","","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","0","0","2015-09-06 19:59:06","1","0","0","177","0000-00-00 00:00:00","1","0","0","","","1","M","0","0","0","0","0","","0","","0","","0","","0","designer","","","","","This collection of LEDs give students the ability to add light to their creations. They learn how to turn lights on and off as well as get them to fade and flash.","1","3","0","#333333","#ffffff","","none","0","00000","0.000","1000957","0","0","","Online Sales","Cost of Goods Sold","Inventory Asset","",""
"292","PRT-009","645","1","Magnet Square - 0.25""","These are small rare earth magnets - 0.25"" cubed. Composed of Neodymium/Iron/Boron (NdFeB), these magnets are curiously strong and make for a great way to attach tools to a metal workbench, hold small children to a fridge, and as a trigger for reed switches.Activates the reed switch at a distance of about 3cm.","","1.500","0.000","0.000","0.000","0.000","100","0","0","0.500","0.250","0.250","0.250","","STEM,STEAM,maker,robotics,electronics","0","1","17","","mag1_ba5f66b48493d4369b899e95c38e9cb1.jpg","mag2_fd0ca7473859ea60bd26632bb2ba1212.jpg","mag3_0bf2e86af67af39d847b559bc0339937.jpg","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","0","0","2015-09-06 20:27:43","1","0","0","179","0000-00-00 00:00:00","1","0","0","","","1","M","0","0","0","0","0","","0","","0","","0","","0","designer","","","","","Use these magnets with sensors that respond to magnetic fields like a reed switch or hall effect sensor. ","1","3","0","#333333","#ffffff","","none","0","00000","0.000","6036357","0","0","","Online Sales","Cost of Goods Sold","Inventory Asset","",""
"293","PRT-010","646","1","Piezo Element"," Piezo elements come in handy when you need to detect vibration or a knock. You can use these for tap or knock sensors pretty easily by reading the voltage on the output. They can also be used for a very small audio transducer such as a buzzer.","","1.500","0.000","0.000","0.000","0.000","100","0","0","0.200","1.000","1.000","1.000","","STEM,STEAM,electronics,robotics,maker","0","1","17","","piezo1_f67c3e1c966990d06d0a756f184d7a9c.jpg","piezo2_e0fb77d3bedda41d61f7c07407f88c41.jpg","piezo3_f3380f4ff1d945a8fd318ce7f0054ea0.jpg","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","0","0","2015-09-06 20:31:12","1","0","0","373","0000-00-00 00:00:00","1","0","0","","","1","M","0","0","0","0","0","","0","","0","","0","","0","designer","","","","","Use this sensor in combination with an Arduino to detect vibrations. ","1","3","0","#333333","#ffffff","","none","0","00000","0.000","5004801","0","0","","Online Sales","Cost of Goods Sold","Inventory Asset","",""
"294","PRT-011","647","1","Mini Photocell"," This is a very small light sensor. A photocell changes (also called a photodetector, photo resistor, CdS or photoconductive cell) resistance depending on the amount of light it is exposed to. These little sensors make great ambient light triggers (when light in the room turns on, do something).","","1.500","0.000","0.000","0.000","0.000","99","0","0","0.100","0.300","0.200","2.000","","stem,steam,maker,robotics,electronics","0","1","17","","photo_ba94d5940175345f3bdc8bdc7fb59fdb.jpg","photo2_f520232372c8c1d963ced6cc010e7a3e.jpg","","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","0","0","2015-09-06 20:40:29","1","0","0","458","0000-00-00 00:00:00","1","0","0","","","1","M","0","0","0","0","0","","0","","0","","0","","0","designer","","","","","Use with an Arduino to sense changes in light.","1","3","0","#333333","#ffffff","","none","0","00000","0.000","5197628","0","0","","Online Sales","Cost of Goods Sold","Inventory Asset","",""
"295","PRT-012","648","1","Force Sensitive Resistor","This is a force sensitive resistor with a round, 0.5"" diameter, sensing area. This FSR will vary its resistance depending on how much pressure is being applied to the sensing area. The harder the force, the lower the resistance. When no pressure is being applied to the FSR its resistance will be larger than 1MΩ. This FSR can sense applied force anywhere in the range of 100g-10kg.Two pins extend from the bottom of the sensor with 0.1"" pitch making it bread board friendly. There is a peel-and-stick rubber backing on the other side of the sensing area to mount the FSR.These sensors are simple to set up and great for sensing pressure, but they aren’t incredibly accurate. Use them to sense if it’s being squeezed, but you may not want to use it as a scale.","","6.950","0.000","0.000","0.000","0.000","99","0","0","0.200","1.000","0.100","2.000","","stem,steam,robotics,electronics,maker","0","1","17","","force_e8ecfeaaabecd263112a3b219ade506d.jpg","force2_f15da0d0254f180e743435858dc5abb7.jpg","force3_f8691afc1ed138ca1990f22f396e4aef.jpg","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","0","0","2015-09-06 20:45:49","1","0","0","508","0000-00-00 00:00:00","1","0","0","","","1","M","0","0","0","0","0","","0","","0","","0","","0","designer","","","","","Connect to an Arduino to sense changes in pressure.","1","3","0","#333333","#ffffff","","none","0","00000","0.000","5891538","0","0","","Online Sales","Cost of Goods Sold","Inventory Asset","",""
"296","PRT-013","649","1","Tilt Sensor","[ectext]<P ALIGN=""LEFT""><FONT FACE=""Arial"" SIZE=""12"" COLOR=""#000000"" LETTERSPACING=""0"" KERNING=""0"">This AT407 basic tilt switch can easily be used to detect orientation. Inside the can is a ball that make contact with the pins when the case is upright. Tilt the case over and the balls don’t touch, thus not making a connection.</FONT></P><P ALIGN=""LEFT""><FONT FACE=""Arial"" SIZE=""12"" COLOR=""#000000"" LETTERSPACING=""0"" KERNING=""0""></FONT></P><P ALIGN=""LEFT""><FONT FACE=""Arial"" SIZE=""12"" COLOR=""#000000"" LETTERSPACING=""0"" KERNING=""0"">There are numerous uses for these basic sensors, but keep in mind you might need to use some debouncing code, as the sensor isn’t immune to small vibrations and such.<FONT FACE=""Times""></FONT></FONT></P>[/ectext]","","1.950","0.000","0.000","0.000","0.000","100","0","0","0.200","0.250","0.250","2.000","","stem,steam,maker,robotics,electronics","0","1","17","","tilt1_e68eb957c40e70320680e6b14115b8ad.jpg","tilt2_cd566a6ff59ee50ef1e0aa9e3e571f9a.jpg","tilt3_52a2bcba5eb4ea133142e867e1b807b1.jpg","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","0","0","2015-09-06 20:49:46","1","0","0","208","0000-00-00 00:00:00","1","0","0","","","1","M","0","0","0","0","0","","0","","0","","0","","0","designer","","","","","Connect to an Arduino to detect tilts and changes in orientation.","1","3","0","#333333","#ffffff","","none","0","00000","0.000","7747107","0","0","","Online Sales","Cost of Goods Sold","Inventory Asset","",""
"297","Tool-001","650","1","Digital Multimeter","[ectext]<P ALIGN=""LEFT""><FONT FACE=""Times"" SIZE=""12"" COLOR=""#000000"" LETTERSPACING=""0"" KERNING=""0""> The digital multimeter (DMM) is an essential tool in every electronic enthusiasts arsenal. The SparkFun Digital Multimeter, however, is not your average multimeter, it features a loud continuity sound, current/voltage sense, and quality probes. You can use the multimeter to measure DC and AC voltage, DC current, resistance, continuity, and test diodes. With this version we’ve done away with the bright flashy colors that can get us into trouble and gone with a nice, neutral gray. This multimeter should provoke no strong feelings one way or the other, we know this because our guts say “maybe.”</FONT></P><P ALIGN=""LEFT""><FONT FACE=""Times"" SIZE=""12"" COLOR=""#000000"" LETTERSPACING=""0"" KERNING=""0""></FONT></P><P ALIGN=""LEFT""><FONT FACE=""Times"" SIZE=""12"" COLOR=""#000000"" LETTERSPACING=""0"" KERNING=""0"">This isn’t your expensive, flashy type of multimeter, this is for all those starving students that need to buy their first good, low-cost digital multimeter. This meter doesn’t have the ability to auto-power off, it isn’t capable of auto-ranging, and it won’t be able to measure frequency. However, with this multimeter you WILL be able to measure DC Voltage from 200mV to 600V, AC Voltage from 200V and 600v, DC Current between 200uA to 10A, and Resistance from 0 to 20M Ohm. We even left a meter on to test the battery life - it lasted more than 170 hours (7 days) before the included 9V gave out!</FONT></P>[/ectext]","","14.950","0.000","0.000","0.000","0.000","99","0","0","1.000","3.000","2.000","5.000","","stem,steam,maker,robotics,electronics","0","1","17","","multi1_8cde320073b07fc4887f8521a124755d.jpg","multi2_df7aa6c5e462ffeb1deb168420d47d3e.jpg","multi3_0581e87dc0cec5e779adcef6f4b548dd.jpg","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","0","0","2015-09-06 20:56:17","1","0","0","201","0000-00-00 00:00:00","1","0","0","","","1","M","0","0","0","0","0","","0","","0","","0","","0","designer","","","","","This inexpensive but indespensible tool for every electronics student can be used to measure voltage, resistance, and amperage.","1","3","0","#333333","#ffffff","","none","0","00000","0.000","5950641","0","0","","Online Sales","Cost of Goods Sold","Inventory Asset","",""
"298","PRT-14","651","1","4x AA Battery Holder with Switch","This 4xAA battery holder puts a nice finishing touch on your battery powered project. This holder features a removable, sliding cover, which is secured with a small phillips head screw. Another bonus is the ON/OFF switch which can be used to control power to your project.The leads are about 150mm, and the last 5mm of them are tinned.","","1.950","0.000","0.000","0.000","0.000","100","0","0","1.000","3.000","2.000","5.000","","stem,steam,maker,robotics,electronics","0","1","17","","4bat1_c355059acc757d0c1804cba2383c5a9c.jpg","4bat2_84263ab904de2796077b3fa98ea04623.jpg","4bat3_8cd25a55da043c99a1f4ce94e4902f63.jpg","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","0","0","2015-09-06 21:07:33","1","0","0","182","0000-00-00 00:00:00","1","0","0","","","1","M","0","0","0","0","0","","0","","0","","0","","0","designer","","","","","A good power supply for Squishy Circuits. Manual switch makes it easy to turn your invention on or off.","1","3","0","#333333","#ffffff","","none","0","00000","0.000","1259958","0","0","","Online Sales","Cost of Goods Sold","Inventory Asset","",""
"299","PRT-015","652","1","Makey Makey Standard Kit","<p>You may be the greatest living banana-pianist, but how will you ever know if you don’t make yourself a banana piano? Good news, that project and countless others are easier than you think they are with MaKey MaKey.</p><p>Using the MaKey MaKey you can make anything into a key (get it?) just by connecting a few alligator clips. The MaKey MaKey is an invention kit that tricks your computer into thinking that almost anything is a keyboard. This allows you to hook up all kinds of fun things as an input. For example, play Mario with a Play-Doh keyboard, or piano with fruit!</p>","","49.950","0.000","0.000","0.000","0.000","98","0","0","1.000","3.000","2.000","5.000","","stem,steam,maker,robotics,electronics","0","1","17","","makeyMakey_a5410c54b489fc606a6cb91dc02e296f.jpg","makey2_1936386fd9711019631d42fe78c2b965.jpg","makey3_b8b67d87231fe3b7bca365a352beb369.jpg","makey4_8008a14eb47b8b3fa4cbe78cb6d8e4c4.jpg","makey5_f1541a0bb6ffc353e2de30ecd1131cff.jpg","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","0","0","2015-09-06 21:23:36","1","0","0","365","0000-00-00 00:00:00","1","0","0","","","1","M","0","0","0","0","0","","0","","0","","0","","0","designer","","","","","This is a great introduction to student invention and design. Using only alligator clips and household items (like a banana), students can engage in design-thinking activities and explore the properties of electronic circuits. ","1","3","0","#333333","#ffffff","","none","0","00000","0.000","3679218","0","0","","Online Sales","Cost of Goods Sold","Inventory Asset","",""
"300","PRT-017","653","1","Copper Tape 5mm 50ft","Copper tape has countless applications in electronics from creating low-profile traces for electrical components to RF-shielding and antenna-making. Copper tape is even used to join things together using solder, like the stained glass on Tiffany lamps.This copper tape is adhesive-backed, 5mm wide and comes in rolls of 50 feet.","","2.950","0.000","0.000","0.000","0.000","99","0","0","0.500","5.000","0.250","5.000","","stem,steam,maker,electronics,robotics","0","1","17","","copper_76ff155686ea55d439593b18a76f52fc.jpg","copper2_37a1e0eabfbb86447c4f39aed29128ee.jpg","copper3_bdc63f75198679eac9ddb517f150f7d5.jpg","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","0","0","2015-09-06 21:28:55","1","0","0","217","0000-00-00 00:00:00","1","0","0","","","1","M","0","0","0","0","0","","0","","0","","0","","0","designer","","","","","A key component of the paper circuits kit, this tape helps studetns to easily design circuits.","1","3","0","#333333","#ffffff","","none","0","00000","0.000","2395744","0","0","","Online Sales","Cost of Goods Sold","Inventory Asset","",""
